Id,Key,Created,Updated,Resolved,Expected,Priority,Description,Resolution,Status,Dsc,Dsu,Diff,Ttr,Needed,Categorized,Importance
29646,PLAN-152,2018-08-06,2021-03-03,,2021-04-18,Major,Ability to execute custom commands,Fixed,Under Execution,940,0,940,,Close the PoC,false,9
29724,PLAN-98,2018-08-09,2019-08-30,2019-08-30,,Major,Predefined Checks: Provide additional details in BGP Adjacency Check,Won't Do,Duplicate,937,551,386,386,,false,3
29723,PLAN-84,2018-08-09,2020-01-06,2020-01-06,,Major,Predefined Cheks: Include Interface Description in details list for checks that reference an interface,Won't Do,Duplicate,937,422,515,515,,false,3
29991,PLAN-123,2018-08-28,2019-02-08,2019-02-08,,Major,"Expand CSV Import to allow for credentials, device_type and jump_server information",Won't Do,Duplicate,918,754,164,164,,false,3
30265,PLAN-163,2018-09-07,2018-11-02,2018-11-02,,Major,Include Interface Status in IP Uniqueness Information,Duplicate,Duplicate,908,852,56,56,,false,3
30549,PLAN-179,2018-09-24,2021-02-04,,,Major,Expose Behavioral Diffs via APIs,,OPEN,891,27,864,,,false,6
31047,PLAN-239,2018-10-29,2021-03-03,,2021-09-30,Unknown,Progressive Analysis,Fixed,Under Consideration,856,0,856,,Close the PoC,false,9
32065,PLAN-338,2018-12-26,2019-04-19,2019-04-19,,Unknown,"Need to determine ""Net New"" check failures between two snapshots",Duplicate,Duplicate,798,684,114,114,,false,3
32113,PLAN-342,2019-01-03,2019-02-13,2019-02-13,,Unknown,VLAN Consistency should provide indication of System VLAN Database mismatch,Duplicate,Duplicate,790,749,41,41,,false,1
32330,PLAN-353,2019-01-24,2021-03-03,,2021-12-31,Unknown,Add support for CloudGenix SDWAN,Fixed,OPEN,769,0,769,,Improvement for Post Production,true,8
33343,PLAN-404,2019-04-03,2021-02-04,,,Major,NQE: Add communities to BGP route attributes,,OPEN,700,27,673,,,true,5
34419,PLAN-429,2019-05-02,2021-02-04,2021-01-05,,Unknown,Improve disk space management,Duplicate,Duplicate,671,27,644,614,,true,5
34779,PLAN-445,2019-05-30,2021-02-21,,,Unknown,Support MSDP on Arista,,OPEN,643,10,633,,,true,6
35129,PLAN-477,2019-06-20,2021-02-04,2021-01-28,,Unknown,Collect and expose routing neighbors,Duplicate,Duplicate,622,27,595,588,,false,5
35713,PLAN-516,2019-07-18,2021-02-03,,,Unknown,BoA python script compare BGP tables before and after change,,OPEN,594,28,566,,,true,4
36631,PLAN-548,2019-09-09,2021-02-15,,,Unknown,Collection report config tab should include bgp check boxes,,OPEN,541,16,525,,,true,6
36763,PLAN-557,2019-09-16,2021-01-06,2019-12-05,,Unknown,Expose IGMP version in NQE,Won't Do,Duplicate,534,56,478,80,,true,5
36830,PLAN-563,2019-09-19,2021-03-03,,,Unknown,Auto schedule have minute increments,,Under PM Definition,531,0,531,,,true,7
37237,PLAN-582,2019-10-10,2021-02-04,,,Unknown,Enable users to generate subset views and do so without admin credentials,,OPEN,510,27,483,,,true,6
38116,PLAN-609,2019-11-14,2021-03-02,,,Major,Include NQE checks in Diffs,,Under PM Definition,475,1,474,,,true,12
38105,PLAN-608,2019-11-14,2021-02-03,,,Unknown,Downloadable report needed for Granular Checks in Diffs,,OPEN,475,28,447,,,true,5
38326,PLAN-618,2019-11-25,2019-11-25,2019-11-25,,Unknown,Share NQE check between Networks,Duplicate,Duplicate,464,464,0,0,,false,2
38742,PLAN-641,2019-12-18,2021-02-08,,,Major,allow device tagging or metadata in nqe data model,,OPEN,441,23,418,,,true,9
39011,PLAN-665,2020-01-10,2021-02-04,,,Major,Reduce user-experienced delay to access snapshots after update (possibly with automatic reprocessing),,Won't Do for Now,418,27,391,,,false,5
39133,PLAN-666,2020-01-16,2021-02-04,,,Unknown,Geo Redundancy for FN deployment,,OPEN,412,27,385,,,true,7
39192,PLAN-672,2020-01-22,2021-02-04,,,Unknown,Add UI controls for Syslog configuration,,OPEN,406,27,379,,,true,6
40167,PLAN-708,2020-03-23,2021-02-08,,,Major,NQE fhrp does not expose neighbor or neighbor staus,,OPEN,345,23,322,,,true,5
40801,PLAN-745,2020-04-20,2021-02-15,,,Unknown, Adaptive collection parallelism,,OPEN,317,16,301,,,true,7
41570,PLAN-799,2020-05-27,2021-02-04,,,Unknown,Custom Filtering not dependent on default filtering,,OPEN,280,27,253,,,true,9
41790,PLAN-820,2020-06-05,2021-02-04,,,Unknown,Checks report improvement,,OPEN,271,27,244,,,true,6
41900,PLAN-826,2020-06-10,2021-02-04,2020-12-12,,Unknown,Enable user to persistently ignore known false-positives in NQE results,Duplicate,Duplicate,266,27,239,185,,true,6
42112,PLAN-841,2020-06-18,2021-02-01,,,Unknown,Predefined Check - ignore option with configurable timer,,OPEN,258,30,228,,,true,4
42625,PLAN-862,2020-07-07,2021-02-21,,,Unknown,Report for Diff,,OPEN,239,10,229,,,true,8
42656,PLAN-866,2020-07-09,2021-02-18,2021-02-18,,Unknown,Directly link In-App NQE results to relevant data sources,Duplicate,Duplicate,237,13,224,224,,true,4
42997,PLAN-881,2020-07-22,2021-02-09,,,Unknown,Provide admins with visibility into authentication/authorization request load,,OPEN,224,22,202,,Other - Specify in the Plan Details,true,4
43075,PLAN-887,2020-07-25,2021-02-25,,,Major,Diffs - Scope reduction and large tables improvements,,Under PM Definition,221,6,215,,,false,6
43158,PLAN-890,2020-07-28,2021-02-12,,,Unknown,Rate-limit authentication/authorization requests,,Under Execution,218,19,199,,,true,4
43239,PLAN-895,2020-07-31,2021-03-03,,,Major,add HA logic for firewall in NQE,,OPEN,215,0,215,,,true,5
43394,PLAN-901,2020-08-06,2021-02-15,,,Unknown,Add easier way to jump to log of not-currently-testing device,,OPEN,209,16,193,,,true,4
43525,PLAN-905,2020-08-12,2021-02-08,,,Minor,add  bgp session state timestamp into nqe ,,OPEN,203,23,180,,,true,5
43583,PLAN-908,2020-08-13,2021-01-05,,,Unknown,"Remap standard k8s ports (e.g., etcd)",,Won't Do for Now,202,57,145,,,false,1
43579,PLAN-906,2020-08-13,2021-02-08,,,Minor,add the reason why an interface is down in NQE,,OPEN,202,23,179,,,true,6
43657,PLAN-914,2020-08-17,2021-03-03,,,Unknown,Historical analysis for NQE results,,OPEN,198,0,198,,,true,5
44270,PLAN-936,2020-09-09,2021-02-08,,,Major,add prefix summary to bgp networkInstances,,OPEN,175,23,152,,,true,6
44350,PLAN-938,2020-09-14,2021-02-04,,,Unknown,Allow user-defined configuration template in NQE,,OPEN,170,27,143,,,true,6
45038,PLAN-981,2020-10-15,2021-02-08,,,Minor,Verify -> NQE -> Active button has a delay when toggling for large network and check,,OPEN,139,23,116,,,true,6
45023,PLAN-977,2020-10-15,2021-01-25,2021-01-25,,Unknown,Add request count to collection report,Duplicate,Duplicate,139,37,102,102,,false,1
45227,PLAN-992,2020-10-26,2021-01-25,2021-01-25,,Unknown,Improve scheduling API and UI to provide more flexible scheduling,Duplicate,Duplicate,128,37,91,91,,true,4
45639,PLAN-1040,2020-11-20,2021-02-08,,,Major,add lldp/cdp data into nqe,,OPEN,103,23,80,,,true,7
45686,PLAN-1042,2020-11-24,2021-02-03,,,Unknown,Provide notification details as log endpoint that can be streamed off box with rsyslog,,DRAFT,99,28,71,,,false,2
45713,PLAN-1046,2020-11-25,2021-02-08,,,Critical,Check block of config in NQE ,,OPEN,98,23,75,,,true,5
45756,PLAN-1064,2020-12-01,2021-02-01,,,Unknown,Use name or id to identify NQE check,,OPEN,92,30,62,,,true,4
45944,PLAN-1073,2020-12-05,2021-02-21,,,Major,exported NQE csv should reflect the filters that are given by the user,,OPEN,88,10,78,,,true,5
45996,PLAN-1077,2020-12-08,2021-02-15,,,Unknown,Provide ability to get connectivity logs of specific devices,,Under Consideration,85,16,69,,,true,7
46007,PLAN-1078,2020-12-09,2021-02-08,,,Unknown,Modeling Support for NSX-T,,OPEN,84,23,61,,,true,8
46032,PLAN-1081,2020-12-10,2021-02-02,,,Major,summary of all NQE check results,,DRAFT,83,29,54,,,true,5
46045,PLAN-1083,2020-12-11,2021-02-21,,,Major,NQE // downloaded report should match the check name,,OPEN,82,10,72,,,true,5
46042,PLAN-1082,2020-12-11,2021-02-08,,,Minor,string split in nqe,,OPEN,82,23,59,,,true,7
46143,PLAN-1092,2020-12-15,2021-02-21,,,Minor,NQE // implement regex string match in,,OPEN,78,10,68,,,true,5
46116,PLAN-1086,2020-12-15,2021-01-26,,,Unknown,Publish API for collection performance statistics,,DRAFT,78,36,42,,,false,2
46115,PLAN-1085,2020-12-15,2021-01-26,,,Unknown,Cluster Availability+Utilization via API,,DRAFT,78,36,42,,,false,2
46158,PLAN-1098,2020-12-16,2021-02-08,,,Major,diff of config should clean up non-relevant data,,OPEN,77,23,54,,,true,5
46155,PLAN-1094,2020-12-16,2021-02-08,,,Minor,add ssh hot link to Forward GUI,,OPEN,77,23,54,,,true,10
46222,PLAN-1102,2020-12-18,2021-03-02,,,Major,exposing tmsh data into nqe,,OPEN,75,1,74,,,false,4
46221,PLAN-1101,2020-12-18,2021-02-08,2021-02-08,,Major,collect new commands for F5 TMSH,Duplicate,Duplicate,75,23,52,52,,false,4
46220,PLAN-1100,2020-12-18,2021-02-21,,,Major,NQE // add acl conf into f5 files ,,OPEN,75,10,65,,,true,5
46217,PLAN-1099,2020-12-18,2021-03-03,,2021-04-18,Major,NQE // add itm irules and itm configs into files.config,Fixed,DRAFT,75,0,75,,Close the PoC,true,5
46771,PLAN-1136,2021-01-25,2021-02-21,,,Unknown,allow user-defined priority in NQE checks,,OPEN,37,10,27,,Improvement for Post Production,true,6
46962,PLAN-1144,2021-02-01,2021-02-08,,,Minor,allow single-word operators in patternMatches and blockPatterns,,OPEN,30,23,7,,Improvement for Post Production,true,5
46960,PLAN-1143,2021-02-01,2021-02-22,,,Critical,display collection statistics during a collection,,Under Consideration,30,9,21,,Deploy in Production,true,7
47051,PLAN-1148,2021-02-03,2021-02-11,,,Unknown,Support for Aruba Controllers and APs,,Under Execution,28,20,8,,Improvement for Post Production,false,5
47472,PLAN-1170,2021-02-23,2021-02-23,,2022-04-11,Unknown,PLACE HOLDER - NQE support for Avi,,DRAFT,8,8,0,,Other - Specify in the Plan Details,false,4
47653,PLAN-1180,2021-03-03,2021-03-03,,2021-04-18,Unknown,Custom commands to NQE-verify CheckPoint devices,Fixed,OPEN,0,0,0,,Close the PoC,false,2
